Name,Team,W,L,QS,ERA,G,GS,SV,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,PlayerId
"Adbert Alzolay","CHC",4,4,,3.73494,67,0,29,4,67,274,58,30,28,9,18,,4,70,9.39759,2.40964,3.9,1.20482,0.254902,0.0653595,0.1895424723625183,0.231317,1.13788,0.284974,0.71831,,,3.911,0.809011,1.02184,119.30000305175781,,,,"17859"
"Gavin Stone","LAD",4,3,,4.46087,34,10,0,1,75,322,72,40,37,10,27,,1,75,9,3.2087,2.80488,1.25217,0.232794,0.082996,0.14979757368564606,0.24612,1.32174,0.296875,0.694444,,,4.18547,0.803769,0.545362,344.2900085449219,,,,"27792"
"Evan Phillips","LAD",5,2,,3.51687,66,0,30,5,66,270,55,28,26,9,21,,4,75,10.2309,2.87744,3.55556,1.27886,0.278261,0.0782609,0.19999998807907104,0.22488,1.15453,0.284672,0.762082,,,3.94776,0.766257,1.17975,81.95999908447266,,,,"17734"
"Andrew Nardi","MIA",4,6,,3.89948,64,0,2,12,64,275,57,30,28,8,26,,4,74,10.4506,3.58752,2.91304,1.09185,0.270161,0.0927419,0.17741936445236206,0.230769,1.2825,0.29932,0.732087,,,3.91362,0.753446,0.778888,463.2099914550781,,,,"25942"
"Aaron Ashby","MIL",6,6,,4.07701,50,10,0,1,85,380,78,42,39,11,42,,5,97,10.1925,4.38279,2.32558,1.12118,0.254453,0.109415,0.1450381577014923,0.234783,1.4043,0.299145,0.745856,,,4.24032,0.727773,0.813697,462.95001220703125,,,,"23550"
"Patrick Corbin","WSN",8,15,,5.45061,29,29,0,0,162,731,191,106,98,29,57,,5,124,6.87815,3.17952,2.16327,1.62221,0.169059,0.0781499,0.09090909361839294,0.285714,1.53569,0.31377,0.685393,,,5.21611,0.725905,0.120263,641.3900146484375,,,,"9323"
"Héctor Neris","CHC",5,5,,3.89948,70,0,6,12,70,290,58,33,30,10,27,,5,80,10.2946,3.43154,3,1.24783,0.276151,0.0920502,0.18410040438175201,0.225352,1.21317,0.28777,0.731293,,,4.12159,0.703945,0.75888,411.489990234375,,,,"11804"
"Peter Lambert","COL",4,7,,5.383,40,16,0,1,105,472,114,68,63,17,42,,7,86,7.36621,3.58867,2.05263,1.41658,0.18267,0.088993,0.09367681294679642,0.26893,1.47954,0.303448,0.658333,,,5.04937,0.695935,0.658993,999,,,,"17969"
"Devin Williams","MIL",4,2,,3,35,0,14,5,35,142,24,13,12,4,16,,1,51,13.1053,4.10526,3.19231,1.10526,0.357759,0.112069,0.24568965286016464,0.191176,1.14035,0.280702,0.797101,,,3.41294,0.684412,0.966098,147.8800048828125,,,,"15816"
"Jeff Hoffman","PHI",5,5,,4.12698,66,0,2,12,66,270,54,33,30,9,28,,2,76,10.3175,3.80952,2.70833,1.26984,0.280172,0.103448,0.1767241358757019,0.223301,1.23457,0.285714,0.714286,,,4.17215,0.678131,0.519956,437.6000061035156,,,,"17432"
"Luis L. Ortiz","PIT",5,7,,4.55963,40,15,0,1,101,443,102,55,51,13,41,,5,85,7.57599,3.6477,2.07692,1.19252,0.190813,0.0918728,0.0989399254322052,0.255906,1.41855,0.295039,0.707965,,,4.65021,0.677751,0.900403,668.530029296875,,,,"27646"
"Randy Vásquez","SDP",5,6,,4.23823,44,11,0,1,89,387,83,45,42,12,35,,7,80,8.06094,3.57341,2.25581,1.16343,0.206823,0.0916844,0.11513859033584595,0.241627,1.32964,0.283388,0.715434,,,4.55698,0.674046,0.581979,630.2100219726562,,,,"24719"
"Keaton Winn","SFG",4,4,,4.28128,32,11,0,1,78,337,77,40,37,10,26,,6,72,8.28335,2.97828,2.78125,1.11686,0.213429,0.0767386,0.1366906389594078,0.251323,1.31334,0.299639,0.69873,,,4.23746,0.673227,0.593318,450.82000732421875,,,,"23499"
"Julian Merryweather","CHC",3,2,,3.96825,63,0,2,14,63,269,53,30,28,9,27,,2,83,11.9048,3.80952,3.125,1.26984,0.309917,0.0991736,0.21074380725622177,0.222222,1.26984,0.300752,0.740132,,,3.81941,0.663758,0.543089,536.3800048828125,,,,"16703"
"Brandon Williamson","CIN",3,5,,5.05066,28,13,0,1,77,340,78,47,43,12,34,,4,69,8.13718,3.99844,2.03509,1.40296,0.203509,0.1,0.10350876301527023,0.256917,1.45752,0.297297,0.685535,,,4.96977,0.646609,0.51552,686.6500244140625,,,,"25463"
"Justin Lawrence","COL",5,5,,4.54545,66,0,17,7,66,291,60,36,33,8,30,,7,72,9.87013,4.15584,2.375,1.03896,0.248366,0.104575,0.1437908485531807,0.235955,1.37085,0.300546,0.680191,,,4.25071,0.645213,0.797063,374.4599914550781,,,,"17639"
"Kevin Ginkel","ARI",5,4,,3.6,64,0,9,10,64,268,54,28,26,7,26,,2,70,9.9,3.6,2.75,1.05,0.262948,0.0956175,0.16733068227767944,0.226667,1.25,0.289474,0.751534,,,3.87171,0.625032,1.04945,461.07000732421875,,,,"19876"
"Ryne Nelson","ARI",4,5,,4.3215,45,10,0,1,88,377,88,46,42,12,29,,3,70,7.13987,2.94363,2.42553,1.18998,0.185366,0.0764228,0.10894308984279633,0.255773,1.32916,0.290698,0.705596,,,4.47286,0.620482,0.685591,481.0899963378906,,,,"26253"
"Kyle Finnegan","WSN",5,6,,4.13115,66,0,22,7,66,281,63,32,30,9,25,,1,64,8.70492,3.39344,2.56522,1.18033,0.226923,0.0884615,0.13846155256032944,0.245763,1.32787,0.295858,0.730659,,,4.20586,0.594602,0.70214,220.39999389648438,,,,"15009"
"Paul Sewald","ARI",4,2,,3.6,54,0,26,4,54,220,45,24,22,8,19,,2,65,10.8,3.10909,3.47368,1.30909,0.294643,0.0848214,0.2098214402794838,0.226601,1.18182,0.294574,0.762082,,,3.8914,0.592008,0.894938,92.12999725341797,,,,"13892"
"Joe Jiménez","ATL",4,1,,3.61377,67,0,2,16,67,279,56,29,27,10,22,,5,87,11.7017,2.92543,4,1.37667,0.311927,0.0779816,0.23394493013620377,0.22335,1.16635,0.297521,0.763052,,,3.84777,0.582734,1.01449,668.6099853515625,,,,"15761"
"Taylor Rogers","SFG",7,6,,3.97351,63,0,3,14,63,274,57,31,28,8,24,,6,81,11.5232,3.37748,3.41176,1.19205,0.294416,0.0862944,0.20812183618545532,0.232955,1.28035,0.3125,0.725806,,,3.80692,0.582454,0.311924,655.0599975585938,,,,"13449"
"JoJo Romero","STL",5,4,,3.67973,64,0,2,15,64,275,58,28,26,9,24,,2,75,10.5792,3.37308,3.13636,1.22658,0.273809,0.0873016,0.1865079030394554,0.232456,1.27768,0.298013,0.768025,,,3.9024,0.554472,0.803358,686.6500244140625,,,,"19574"
"Pierce Johnson","ATL",5,4,,4.03509,63,0,1,13,63,275,58,31,28,10,26,,0,86,12.2807,3.68421,3.33333,1.40351,0.3125,0.09375,0.2187499701976776,0.231527,1.32554,0.312,0.757042,,,3.78136,0.540318,0.419333,646.1900024414062,,,,"13435"
"Yuki Matsui","SDP",2,2,,3.95122,64,0,6,10,64,279,48,30,28,8,37,,3,86,12.0732,5.26829,2.29167,1.09756,0.307263,0.134078,0.1731843650341034,0.202614,1.34146,0.27957,0.75,,,4.05992,0.53697,0.524309,999,,,,"33826"
"Matt Strahm","PHI",6,5,,3.92338,70,0,2,12,70,284,60,33,31,10,19,,3,78,9.98679,2.4967,4,1.30779,0.273616,0.0684039,0.20521172136068344,0.229682,1.13606,0.287234,0.708215,,,3.87591,0.534726,0.45385,496.2799987792969,,,,"13799"
"Javier Assad","CHC",4,4,,4.33071,50,10,0,1,97,426,97,50,47,13,38,,6,78,7.16535,3.54331,2.02222,1.1811,0.182,0.09,0.09200000017881393,0.254464,1.39108,0.289474,0.724638,,,4.73361,0.533166,0.693517,522.760009765625,,,,"21741"
"Brooks Raley","NYM",1,3,,4.4,64,0,1,15,64,282,58,34,31,7,28,,6,71,10,4,2.5,1,0.252525,0.10101,0.1515151709318161,0.235632,1.35556,0.302521,0.685185,,,4.07726,0.525587,-0.0292339,732.6500244140625,,,,"10061"
"Jackson Rutledge","WSN",4,5,,5.25,23,15,0,1,76,343,81,48,45,11,31,,7,55,6.41667,3.66667,1.75,1.25,0.158763,0.0907217,0.06804125010967255,0.264501,1.46296,0.292035,0.656934,,,5.13467,0.523651,0.159119,750.22998046875,,,,"26215"
"Emilio Pagán","CIN",4,5,,4.63588,66,0,2,12,66,274,61,36,34,12,22,,1,67,9.1119,3.0373,3,1.59858,0.24359,0.0811966,0.16239316016435623,0.242991,1.2611,0.285714,0.701754,,,4.60495,0.514189,0.325813,657.9199829101562,,,,"14771"
"Joe Ross","MIL",6,6,,4.78582,38,16,0,1,103,449,105,59,55,17,38,,8,86,7.57755,3.32349,2.28,1.46233,0.192568,0.0844595,0.10810811072587967,0.259399,1.38848,0.292929,0.699746,,,5.0128,0.513931,0.663957,684.4299926757812,,,,"12972"
"Seranthony Domínguez","PHI",7,6,,4.15385,63,0,3,13,63,267,55,32,29,8,30,,1,71,10.2115,4.32692,2.36,1.21154,0.268182,0.113636,0.15454546362161636,0.231959,1.34615,0.296875,0.730897,,,4.23581,0.510811,0.359999,598.6699829101562,,,,"19249"
"Cade Cavalli","WSN",3,3,,4.40636,20,6,0,1,45,199,41,24,22,4,22,,3,45,8.92289,4.29621,2.07692,0.881273,0.224377,0.108033,0.11634349822998047,0.237342,1.39535,0.295154,0.690661,,,4.19751,0.510125,0.442864,674.6799926757812,,,,"27473"
"Trevor Williams","WSN",5,6,,5.14286,37,16,0,1,101,454,114,62,58,18,35,,5,82,7.3125,3.13393,2.33333,1.60714,0.181275,0.0776892,0.10358564555644989,0.275109,1.47321,0.305476,0.70073,,,5.13004,0.501981,0.310558,738.7100219726562,,,,"16977"
"Emmet Sheehan","LAD",4,2,,4.35341,34,6,0,1,61,257,51,32,29,8,27,,4,66,9.8618,3.99803,2.46667,1.24383,0.25814,0.104651,0.153488390147686,0.226913,1.29319,0.283465,0.70018,,,4.37054,0.501044,0.398461,359.95001220703125,,,,"29839"
"Tylor Megill","NYM",5,7,,4.82517,45,13,0,1,98,436,105,57,53,14,39,,4,85,7.76224,3.56643,2.17647,1.32867,0.194056,0.0891608,0.10489510744810104,0.265504,1.46076,0.305699,0.700124,,,4.75465,0.467452,0.157297,416.44000244140625,,,,"21318"
"Brusdar Graterol","LAD",4,2,,3.68852,54,0,8,10,54,223,50,24,22,6,13,,4,43,7.22951,2.21311,3.26667,1.03279,0.194444,0.0595238,0.1349206231534481,0.24569,1.18033,0.284091,0.723473,,,4.12389,0.454144,0.741403,486.6199951171875,,,,"20367"
"Alex Vesia","LAD",5,3,,3.85502,60,0,0,11,60,251,48,28,26,9,24,,3,77,11.5651,3.55848,3.25,1.33443,0.307087,0.0944882,0.21259842813014984,0.215859,1.20264,0.285714,0.745033,,,3.94697,0.444855,0.29612,737.4199829101562,,,,"25007"
"Orion Kerkering","PHI",4,2,,3.89948,63,0,4,9,63,262,58,29,27,9,16,,2,69,9.82669,2.33969,4.2,1.24783,0.2625,0.0625,0.20000001788139343,0.237668,1.17851,0.296053,0.721831,,,3.75764,0.43664,0.400914,418.94000244140625,,,,"31776"
"Germán Márquez","COL",1,2,,4.75422,5,5,0,0,28,117,27,16,15,4,9,,1,24,7.72561,3.03742,2.54348,1.18855,0.201724,0.0793103,0.12241379916667938,0.254237,1.32795,0.295455,0.661104,,,4.33354,0.427553,0.437045,749.47998046875,,,,"15038"
"Ben Brown","CHC",4,4,,4.23198,38,6,0,1,61,266,56,31,29,8,26,,3,62,9.02821,3.8558,2.34146,1.12853,0.231884,0.0990338,0.13285024464130402,0.238482,1.34796,0.291188,0.713013,,,4.28952,0.424816,0.405343,999,,,,"sa3005122"
"Joan Adon","WSN",3,4,,4.9916,30,8,0,1,62,276,63,37,34,8,26,,4,51,7.48739,3.78151,1.98,1.13445,0.186441,0.094162,0.09227871894836426,0.257384,1.44538,0.297222,0.668874,,,4.66681,0.424631,0.192777,999,,,,"22925"
"Joel Payamps","MIL",5,5,,4.01538,67,0,4,14,67,286,62,32,30,9,25,,3,66,8.86154,3.32308,2.66667,1.24615,0.231047,0.0866426,0.1444043293595314,0.24,1.29231,0.288136,0.742297,,,4.33196,0.417824,0.612954,361.9800109863281,,,,"14332"
"Scott McGough","ARI",4,4,,4.2,63,0,2,14,63,271,60,32,29,8,25,,1,67,9.6,3.6,2.66667,1.2,0.248062,0.0930233,0.1550387516617775,0.244635,1.35,0.304348,0.730659,,,4.10504,0.411828,0.348368,728.6199951171875,,,,"12056"
"Tyler Kinley","COL",3,3,,5.06702,64,0,8,9,64,275,63,39,36,10,26,,2,62,8.68633,3.6193,2.4,1.44772,0.225,0.09375,0.1312500163912773,0.256944,1.3941,0.303922,0.665138,,,4.70276,0.384012,0.223872,461.4800109863281,,,,"18297"
"Adam Ottavino","NYM",5,4,,3.98077,63,0,2,12,63,274,56,30,28,6,30,,6,67,9.51923,4.32692,2.2,0.865385,0.243363,0.110619,0.13274335116147995,0.234694,1.36538,0.301471,0.71875,,,4.12043,0.36985,0.478267,608.3200073242188,,,,"1247"
"Enyel De Los Santos","SDP",4,3,,3.9375,66,0,1,15,66,273,56,31,29,8,23,,3,65,8.85938,3.09375,2.86364,1.125,0.237736,0.0830189,0.15471698343753815,0.225,1.1875,0.272189,0.709877,,,4.08317,0.364171,0.449248,741.5700073242188,,,,"18403"
"Ryan Brasier","LAD",2,1,,4.15385,64,0,1,16,64,260,58,32,30,9,21,,2,55,7.78846,2.94231,2.64706,1.21154,0.21327,0.0805687,0.13270142674446106,0.244792,1.23077,0.285714,0.701107,,,4.37043,0.355222,0.31075,736.0700073242188,,,,"5615"
"Ryan Walker","SFG",4,4,,4.02985,60,0,0,12,60,262,56,29,27,7,23,,4,71,10.6119,3.49254,3.03846,1.07463,0.269625,0.0887372,0.1808873564004898,0.235741,1.31343,0.306818,0.729167,,,3.79235,0.354012,0.22798,748.9600219726562,,,,"20423"
"Abner Uribe","MIL",1,1,,3.74322,63,0,6,10,63,269,44,28,26,7,40,,3,83,11.8807,5.6962,2.08571,0.976492,0.309322,0.148305,0.16101697087287903,0.19697,1.33816,0.277311,0.746951,,,4.08687,0.347846,0.682027,401.5,,,,"25327"
"Anthony Bender","MIA",3,4,,4.21546,60,0,3,11,60,256,53,31,28,7,22,,6,63,9.48478,3.37237,2.8125,1.05386,0.247253,0.0879121,0.15934065729379654,0.234568,1.26464,0.294643,0.680851,,,4.07471,0.33939,0.22482,647.3099975585938,,,,"19742"
"Hayden Wesneski","CHC",3,3,,4.51327,33,5,0,1,53,228,51,29,27,7,19,,2,49,8.31858,3.27434,2.54054,1.23894,0.216092,0.0850575,0.1310344785451889,0.246193,1.3176,0.29021,0.690559,,,4.40548,0.324414,0.214177,618.52001953125,,,,"27581"
"Robbie Ray","SFG",3,2,,4.13874,12,6,0,1,44,187,42,22,20,8,16,,1,48,9.89088,3.36711,2.9375,1.54326,0.256831,0.0874317,0.16939891129732132,0.245473,1.32502,0.299401,0.761494,,,4.50212,0.309158,0.504388,544.0399780273438,,,,"11486"
"Dylan Lee","ATL",4,2,,3.375,48,0,0,4,48,197,44,19,18,6,11,,0,52,9.75,2.0625,4.72727,1.125,0.263959,0.0558376,0.20812181383371353,0.236559,1.14583,0.296875,0.772532,,,3.40087,0.308752,0.372429,750.8300170898438,,,,"19996"
"Bailey Falter","PIT",3,4,,4.35356,47,3,0,1,60,255,62,31,29,8,16,,2,44,6.64908,2.45383,2.70968,1.18734,0.173913,0.0641822,0.10973083972930908,0.260579,1.30167,0.291429,0.700787,,,4.38961,0.306449,0.281819,737.7000122070312,,,,"20070"
"Ryan Yarbrough","LAD",4,3,,4.66938,38,3,0,1,57,243,59,32,29,9,12,,5,47,7.41607,1.92269,3.85714,1.4649,0.192399,0.0498812,0.1425178200006485,0.262755,1.26144,0.294915,0.679134,,,4.60804,0.297688,0.155193,630.1799926757812,,,,"16502"
"Tommy Henry","ARI",2,2,,4.43151,29,5,0,1,50,216,49,26,24,6,20,,2,38,6.92928,3.62578,1.91111,1.04745,0.176955,0.0925926,0.08436214178800583,0.254005,1.3966,0.289941,0.703919,,,4.54421,0.291881,0.295554,717.5,,,,"26285"
"Eric Lauer","PIT",2,3,,4.41509,13,5,0,1,33,142,32,18,16,5,13,,1,30,8.06604,3.39623,2.375,1.27358,0.210177,0.0884956,0.12168139964342117,0.24878,1.33962,0.29,0.710744,,,4.49089,0.291708,0.358081,727.5900268554688,,,,"19316"
"Matthew Liberatore","STL",5,5,,4.36319,56,5,0,4,75,329,73,39,36,9,31,,5,67,7.98685,3.69762,2.16,1.10929,0.202627,0.0938086,0.10881801694631577,0.248421,1.38044,0.292614,0.707483,,,4.51223,0.289933,0.241748,674.8499755859375,,,,"22294"
"Zack Thompson","STL",5,6,,4.45161,48,6,0,1,73,325,68,39,36,9,37,,4,68,8.41935,4.54839,1.85106,1.06452,0.210654,0.113801,0.09685229510068893,0.240997,1.44086,0.288973,0.708263,,,4.59913,0.288903,0.251123,599.77001953125,,,,"25918"
"Aaron Bummer","ATL",6,3,,4.11335,62,0,0,12,62,270,53,31,28,8,28,,5,78,11.3528,4.11335,2.76,1.15174,0.289916,0.105042,0.18487396091222763,0.22488,1.31627,0.300752,0.723473,,,3.9863,0.275683,0.283147,746.5399780273438,,,,"16258"
"Fernando Cruz","CIN",3,2,,4.14365,62,0,1,11,62,282,58,31,29,10,29,,6,82,11.9337,4.14365,2.88,1.49171,0.291498,0.101215,0.19028340280056,0.235023,1.39963,0.308824,0.772871,,,4.41526,0.273258,0.370516,732.2899780273438,,,,"7048"
"Andrew Kittredge","STL",6,4,,3.97674,62,0,2,12,62,260,63,30,27,9,13,,3,46,6.69767,1.88372,3.55556,1.25581,0.177778,0.05,0.12777778133749962,0.260355,1.23256,0.290076,0.717489,,,4.34806,0.269248,0.347235,658.9400024414062,,,,"12828"
"Ryan Weathers","MIA",3,6,,4.75703,56,5,0,6,75,333,80,43,39,10,30,,3,60,7.21228,3.60614,2,1.1509,0.179732,0.0898662,0.08986616134643555,0.266949,1.47485,0.305785,0.697368,,,4.61906,0.268939,0.129646,477.7099914550781,,,,"23796"
"Tristan Beck","SFG",2,2,,4.40426,17,3,0,1,36,155,36,19,17,5,12,,2,32,8.04255,3.15957,2.54545,1.14894,0.204878,0.0804878,0.12439024448394775,0.257373,1.37234,0.303249,0.7041,,,4.30823,0.268827,0.297174,750.8400268554688,,,,"21584"
"AJ Smith-Shawver","ATL",2,2,,4.54455,25,6,0,1,45,196,41,24,23,6,24,,2,46,9.26733,4.72277,1.96226,1.24752,0.235828,0.120181,0.11564626544713974,0.239583,1.43564,0.293233,0.717703,,,4.69068,0.264255,0.324722,419.0899963378906,,,,"29960"
"Michael Grove","LAD",2,1,,4.45997,43,3,0,1,55,238,54,29,27,8,20,,1,57,9.37738,3.20203,2.92857,1.3723,0.240469,0.0821114,0.15835777670145035,0.247588,1.33418,0.299539,0.714286,,,4.29697,0.263691,0.156415,598.7999877929688,,,,"23221"
"Tyler Rogers","SFG",4,4,,3.95455,64,0,3,12,64,268,65,30,28,8,15,,4,49,6.95455,2.04545,3.4,1.09091,0.184783,0.0543478,0.1304347775876522,0.2607,1.24242,0.29798,0.720339,,,4.14898,0.26331,0.593038,695.4600219726562,,,,"15541"
"Hoby Milner","MIL",2,1,,3.87792,62,0,0,12,62,262,59,29,27,9,17,,4,60,8.72531,2.4237,3.6,1.29264,0.229787,0.0638298,0.16595744341611862,0.24537,1.22083,0.292208,0.739437,,,4.20657,0.254459,0.413127,742.030029296875,,,,"13346"
"Gregory Soto","PHI",4,4,,4.5234,62,0,2,11,62,269,54,33,31,10,29,,3,78,11.3865,4.21144,2.7037,1.40381,0.292,0.108,0.18400000035762787,0.227273,1.33449,0.297101,0.714286,,,4.31223,0.246178,0.139405,602.6799926757812,,,,"19677"
"Víctor Arano","WSN",1,1,,3.92371,28,0,0,0,28,121,25,13,12,3,11,,2,30,9.56403,3.43324,2.78571,0.980926,0.246835,0.0886076,0.1582278460264206,0.234043,1.28065,0.295918,0.724638,,,3.93624,0.23048,0.257687,999,,,,"15915"
"Joey Lucchesi","NYM",2,3,,4.93036,19,5,0,1,39,171,41,23,21,5,17,,1,31,7.2702,3.92758,1.85106,1.25348,0.18239,0.0985325,0.0838574543595314,0.264637,1.48561,0.301538,0.690647,,,4.84278,0.21672,0.0423209,735.6099853515625,,,,"19320"
"Mason Black","SFG",2,2,,4.34822,24,5,0,1,39,168,37,20,19,5,15,,3,37,8.6144,3.5278,2.44186,1.14859,0.220126,0.0901468,0.12997904419898987,0.246479,1.34913,0.296417,0.708723,,,4.39451,0.211687,0.25777,999,,,,"sa3018146"
"Carmen Mlodzinski","PIT",4,4,,4.26778,61,0,0,12,61,266,60,31,29,7,26,,2,53,7.78243,3.76569,2.06667,1.00418,0.198083,0.0958467,0.10223641991615295,0.24911,1.3947,0.293839,0.709459,,,4.31501,0.207727,0.308817,999,,,,"27572"
"Lucas Sims","CIN",5,6,,4.90909,64,0,2,14,64,273,50,37,35,9,37,,8,77,10.8,5.23636,2.0625,1.30909,0.280851,0.13617,0.14468085765838623,0.219388,1.36364,0.286885,0.673981,,,4.87322,0.205635,0.0284865,623.1300048828125,,,,"13470"
"Tanner Rainey","WSN",2,4,,5,60,0,5,12,60,267,53,36,33,9,33,,2,69,10.3333,5,2.06667,1.33333,0.258333,0.125,0.13333332538604736,0.230769,1.44444,0.289855,0.688623,,,4.66245,0.204937,-0.314535,724.0700073242188,,,,"17610"
"Joe Kelly","LAD",5,4,,4.46064,62,0,3,12,62,268,52,33,31,9,31,,5,80,11.5452,4.46064,2.58824,1.31195,0.297297,0.114865,0.18243244290351868,0.226562,1.34111,0.303797,0.717949,,,4.33376,0.195255,0.0407987,710.25,,,,"9761"
"Miguel Castro","ARI",5,4,,3.96825,62,0,1,12,62,265,54,30,27,8,27,,4,68,9.84127,3.96825,2.48,1.11111,0.256198,0.103306,0.15289253741502762,0.230047,1.30511,0.291667,0.732087,,,4.20742,0.194531,0.427074,747.0800170898438,,,,"15684"
"Mitchell Parker","WSN",2,2,,4.87179,15,5,0,1,31,140,31,18,17,4,16,,1,28,8.20513,4.61538,1.77778,1.19658,0.202105,0.113684,0.0884210467338562,0.253589,1.51947,0.298701,0.698006,,,4.78401,0.193931,0.157489,999,,,,"sa3014973"
"Ian Anderson","ATL",2,2,,4.43714,17,3,0,1,30,132,29,16,15,4,14,,0,29,8.43057,3.99343,2.11111,1.18324,0.216319,0.102467,0.11385200172662735,0.245763,1.39688,0.292398,0.711382,,,4.4465,0.190482,0.174783,749.5399780273438,,,,"19951"
"Spencer Howard","SFG",4,4,,4.5234,50,2,0,4,55,241,53,30,28,8,22,,3,58,9.51473,3.58752,2.65217,1.24783,0.241107,0.0909091,0.1501976102590561,0.246696,1.36915,0.303797,0.707965,,,4.2949,0.189337,-0.000598304,748.9500122070312,,,,"23252"
"Jake Bird","COL",2,3,,4.74903,63,0,1,11,63,277,64,36,33,8,24,,6,54,7.76062,3.35907,2.31034,1.1583,0.195906,0.0847953,0.1111111119389534,0.25817,1.38996,0.30131,0.680851,,,4.59352,0.182892,0.351484,750.4199829101562,,,,"21267"
"Brent Suter","CIN",4,5,,4.67337,70,0,1,13,70,304,73,40,36,11,26,,2,59,7.53769,3.31658,2.27273,1.35678,0.19305,0.0849421,0.10810810327529907,0.26383,1.40704,0.301136,0.70028,,,4.74583,0.181751,0.0621981,750.7999877929688,,,,"13942"
"Spencer Turnbull","PHI",4,5,,5.67291,44,10,0,1,75,340,79,51,47,13,32,,8,69,8.27939,3.83305,2.16,1.53322,0.202247,0.093633,0.1086142286658287,0.262712,1.48211,0.302326,0.643836,,,5.21415,0.173606,-0.215509,647.22998046875,,,,"16207"
"Drew Smyly","CHC",5,6,,4.53719,62,2,1,11,68,296,69,37,35,11,23,,3,66,8.6281,3.04959,2.82927,1.4876,0.221797,0.0783939,0.14340344816446304,0.255765,1.34711,0.29912,0.718519,,,4.62694,0.171881,-0.00396577,661.4600219726562,,,,"11760"
"Connor Phillips","CIN",1,2,,5.0218,19,3,0,1,30,132,27,18,17,5,16,,2,33,10.0436,4.7864,2.09836,1.41238,0.25,0.119141,0.130859375,0.239278,1.45597,0.296296,0.691114,,,4.86794,0.170583,0.125244,687.6599731445312,,,,"27649"
"Tom Cosgrove","SDP",2,2,,4.02235,56,0,0,9,56,237,47,27,25,7,25,,4,59,9.55307,4.02235,2.375,1.17318,0.251101,0.105727,0.14537443965673447,0.226131,1.28492,0.281481,0.726351,,,4.39098,0.169807,0.155461,750.75,,,,"23443"
"Ty Blach","COL",1,2,,5.48276,15,3,0,1,30,137,37,20,19,5,8,,1,20,5.7931,2.27586,2.54545,1.44828,0.143223,0.056266,0.08695652708411217,0.29235,1.48276,0.314189,0.658135,,,4.92171,0.167351,0.120001,999,,,,"14361"
"Drew Smith","NYM",5,5,,4.35754,62,0,0,13,62,262,55,32,30,9,27,,3,65,9.38548,3.85475,2.43478,1.34078,0.246696,0.101322,0.14537446200847626,0.238806,1.32216,0.291971,0.719064,,,4.55858,0.161991,0.0666312,999,,,,"17755"
"Carlos F. Rodriguez","MIL",1,1,,4.51167,3,3,0,0,15,67,14,8,8,2,7,,1,16,9.02334,3.96716,2.27451,1.2446,0.230159,0.10119,0.1289682537317276,0.23702,1.34831,0.286174,0.696108,,,4.62928,0.160563,0.179751,999,,,,"sa3018116"
"Kyle Hurt","LAD",3,3,,4.44156,52,2,0,4,57,250,48,31,28,8,29,,4,71,11.1039,4.55844,2.4359,1.28571,0.282738,0.116071,0.1666666641831398,0.222603,1.35065,0.290323,0.711061,,,4.35894,0.158549,0.0274797,636.1400146484375,,,,"27514"
"Cade Horton","CHC",1,1,,4.5,3,3,0,0,13,54,12,7,6,2,4,,0,11,7.43023,2.93023,2.53571,1.25581,0.197772,0.0779944,0.119777150452137,0.248485,1.27907,0.283401,0.686695,,,4.42946,0.156298,0.140817,999,,,,"sa3020860"
"Buck Farmer","CIN",3,4,,4.92537,61,0,0,10,61,266,56,36,33,10,29,,3,68,10,4.32836,2.31034,1.49254,0.254753,0.110266,0.1444866806268692,0.238095,1.39303,0.292208,0.685714,,,4.78075,0.154905,-0.0494199,750.9199829101562,,,,"14814"
"Kyle Nelson","ARI",5,5,,4.04082,58,0,0,10,58,251,53,28,26,8,24,,4,63,9.73469,3.67347,2.65,1.28571,0.25,0.0943396,0.15566037595272064,0.238095,1.32653,0.294574,0.742754,,,4.35708,0.154259,0.272511,750.6099853515625,,,,"20515"
"Michael McGreevy","STL",1,1,,4.39184,9,3,0,1,22,96,24,12,11,3,7,,0,14,5.57174,2.8842,1.93182,1.11435,0.144312,0.0747029,0.06960950791835785,0.264706,1.36926,0.28733,0.706456,,,4.60974,0.154154,0.127619,999,,,,"sa3017598"
"Huascar Ynoa","ATL",3,2,,4.35277,35,2,0,1,41,177,38,22,20,5,17,,2,41,9.08962,3.71266,2.44828,1.1522,0.232787,0.095082,0.13770491629838943,0.241758,1.35135,0.295337,0.703884,,,4.265,0.14112,0.155182,737.8400268554688,,,,"20468"
"Slade Cecconi","ARI",2,1,,4.11997,23,2,0,1,30,126,30,15,14,4,8,,2,24,7.17443,2.34412,3.06061,1.13654,0.187384,0.0612245,0.12615954875946045,0.255533,1.26283,0.292105,0.704942,,,4.29687,0.139428,0.227411,747.8599853515625,,,,"27500"
